label_g_teacher_salary_growth	label_g_teacher_salary_growth_2	total_column_o_projected_register	total_column_q_register_change	label_s_fair_student_funding_register_formula	weighted_register	calculation_j_foundation	total_column_n_fy14_actual_registers	system_wide_teacher_salary_growth	foundation	label_w_final_school_fsf_percent	label_h_foundation_for_new_schools	label_f_register_change_allocation_based_on_school_s_percent_of_formula	label_j_fy15_fair_student_formula_at_100	total_column_p_projected_formula	fiscal_year	label_t_change_to_preliminary_fair_student_funding_percentage_capped_at_100	total_column_r_register_dollar_change	calculation_j_fsf_formula_at_100	location	label_a_fy14_revised_based_allocations	label_d_initial_fair_student_funding_allocations_total	calculation_j_initial_fair_student_funding_allocations_total
0.00	0.00	4391.63	221.16	911743.13	4391.63	225000.00	4170.47	0.00	225000.00	0.8422	0.00	767840.59	18329685.43	18104685.43	2015	0.8422	911743.13	18329685.43	Q495	14704340.00	15472180.59	15472180.59
0.00	0.00	4110.19	25.51	105181.48	4110.19	225000.00	4084.68	0.00	225000.00	0.846	0.00	88984.96	17169452.20	16944452.20	2015	0.846	105181.48	17169452.20	K425	14471253.00	14560237.96	14560237.96
0.00	0.00	4588.03	91.73	378150.51	4588.03	225000.00	4496.30	0.00	225000.00	0.8744	0.00	330642.28	19139369.06	18914369.06	2015	0.8744	378150.51	19139369.06	K405	16432456.00	16763098.28	16763098.28
0.00	0.00	3952.08	147.51	608122.05	3952.08	225000.00	3804.57	0.00	225000.00	0.8156	0.00	496009.08	16517629.31	16292629.31	2015	0.8156	608122.05	16517629.31	R440	13017922.00	13513931.08	13513931.08
0.00	0.00	3046.23	56.69	233718.53	3046.23	225000.00	2989.54	0.00	225000.00	0.8567	0.00	200218.75	12783226.44	12558226.44	2015	0.8567	233718.53	12783226.44	Q019	10782989.00	10983207.75	10983207.75
0.00	0.00	6991.62	18.44	76006.95	6991.62	225000.00	6973.18	0.00	225000.00	0.8737	0.00	66408.64	29048257.41	28823257.41	2015	0.8737	76006.95	29048257.41	K430	25341987.00	25408395.64	25408395.64
0.00	0.00	5282.13	-8.50	-35056.32	5282.13	225000.00	5290.63	0.00	225000.00	0.8596	0.00	-30133.16	22000820.31	21775820.31	2015	0.8596	-35056.32	22000820.31	K525	18972850.00	18942716.84	18942716.84
0.00	0.00	2951.18	-318.16	-1311610.08	2951.18	225000.00	3269.34	0.00	225000.00	0.8197	0.00	-1075131.56	12391382.78	12166382.78	2015	0.8197	-1311610.08	12391382.78	Q475	11272960.00	10197828.44	10197828.44
0.00	0.00	3826.11	29.65	122222.31	3826.11	225000.00	3796.46	0.00	225000.00	0.9084	0.00	111021.29	15998294.03	15773294.03	2015	0.9084	122222.31	15998294.03	M485	14441736.00	14552757.29	14552757.29
0.00	0.00	556.34	19.67	81091.63	556.34	225000.00	536.67	0.00	225000.00	1.0033	0.00	81091.67	2518538.92	2293538.92	2015	1	81091.63	2518538.92	M432	2445094.00	2526185.67	2526185.67
0.00	0.00	3538.92	-156.43	-644891.28	3538.92	225000.00	3695.35	0.00	225000.00	0.81	0.00	-522361.95	14814348.20	14589348.20	2015	0.81	-644891.28	14814348.20	Q445	12564734.00	12042372.05	12042372.05
0.00	0.00	4423.55	-69.41	-286135.86	4423.55	225000.00	4492.96	0.00	225000.00	0.8696	0.00	-248825.92	18461294.93	18236294.93	2015	0.8696	-286135.86	18461294.93	Q415	16332247.00	16083421.08	16083421.08
0.00	0.00	2856.83	226.18	932435.79	2856.83	225000.00	2630.65	0.00	225000.00	0.8721	0.00	813179.31	12002407.60	11777407.60	2015	0.8721	932435.79	12002407.60	K540	9682924.00	10496103.31	10496103.31
0.00	0.00	4207.35	-6.52	-26872.81	4207.35	225000.00	4213.87	0.00	225000.00	0.9658	0.00	-25953.89	17569985.00	17344985.00	2015	0.9658	-26872.81	17569985.00	M475	17002822.00	16976868.11	16976868.11
0.00	0.00	4506.54	-111.62	-460164.92	4506.54	225000.00	4618.16	0.00	225000.00	0.8496	0.00	-390950.25	18803420.63	18578420.63	2015	0.8496	-460164.92	18803420.63	R460	16399940.00	16008989.75	16008989.75
0.00	0.00	4478.81	152.14	627219.95	4478.81	225000.00	4326.66	0.00	225000.00	0.8204	0.00	514591.48	18689086.97	18464086.97	2015	0.8204	627219.95	18689086.97	Q505	14858941.00	15373532.48	15373532.48
0.00	0.00	3708.46	-48.65	-200563.81	3708.46	225000.00	3757.11	0.00	225000.00	0.8109	0.00	-162646.18	15513303.11	15288303.11	2015	0.8109	-200563.81	15513303.11	Q061	12785616.00	12622969.82	12622969.82
0.00	0.00	4588.03	91.73	378150.51	4588.03	225000.00	4496.30	0.00	225000.00	0.8744	0.00	330642.28	19139369.06	18914369.06	2015	0.8744	378150.51	19139369.06	K405	16432456.00	16763098.28	16763098.28
0.00	0.00	3952.08	147.51	608122.05	3952.08	225000.00	3804.57	0.00	225000.00	0.8156	0.00	496009.08	16517629.31	16292629.31	2015	0.8156	608122.05	16517629.31	R440	13017922.00	13513931.08	13513931.08
0.00	0.00	2981.73	-213.55	-880362.08	2981.73	225000.00	3195.27	0.00	225000.00	0.836	0.00	-735955.98	12517304.33	12292304.33	2015	0.836	-880362.08	12517304.33	K410	11236949.00	10500993.02	10500993.02
0.00	0.00	4207.35	-6.52	-26872.81	4207.35	225000.00	4213.87	0.00	225000.00	0.9658	0.00	-25953.89	17569985.00	17344985.00	2015	0.9658	-26872.81	17569985.00	M475	17002822.00	16976868.11	16976868.11
0.00	0.00	4506.54	-111.62	-460164.92	4506.54	225000.00	4618.16	0.00	225000.00	0.8496	0.00	-390950.25	18803420.63	18578420.63	2015	0.8496	-460164.92	18803420.63	R460	16399940.00	16008989.75	16008989.75
0.00	0.00	3572.08	84.41	347971.61	3572.08	225000.00	3487.67	0.00	225000.00	0.826	0.00	287410.61	14951057.94	14726057.94	2015	0.826	347971.61	14951057.94	R450	12100723.00	12388133.61	12388133.61
0.00	0.00	5156.17	60.48	249311.58	5156.17	225000.00	5095.70	0.00	225000.00	0.8178	0.00	203885.08	21481550.58	21256550.58	2015	0.8178	249311.58	21481550.58	Q425	17404557.00	17608442.08	17608442.08
0.00	0.00	2982.93	-20.11	-82895.34	2982.93	225000.00	3003.04	0.00	225000.00	0.8818	0.00	-73094.85	12522282.23	12297282.23	2015	0.8818	-82895.34	12522282.23	Q620	11141503.00	11068408.15	11068408.15
0.00	0.00	5221.10	168.49	694624.92	5221.1	225000.00	5052.60	0.00	225000.00	0.8539	0.00	593120.65	21749214.69	21524214.69	2015	0.8539	694624.92	21749214.69	R455	18010800.00	18603920.65	18603920.65
0.00	0.00	4859.92	32.96	135878.10	4859.92	225000.00	4826.96	0.00	225000.00	0.8623	0.00	117172.15	20260239.62	20035239.62	2015	0.8623	135878.10	20260239.62	Q440	17384874.00	17502046.15	17502046.15
0.00	0.00	5306.78	-1.39	-5748.45	5306.78	225000.00	5308.18	0.00	225000.00	0.882	0.00	-5070.26	22102457.39	21877457.39	2015	0.882	-5748.45	22102457.39	Q430	19526469.00	19521398.74	19521398.74
0.00	0.00	2689.23	92.99	383350.22	2689.23	225000.00	2596.24	0.00	225000.00	0.8173	0.00	313324.72	11311462.68	11086462.68	2015	0.8173	383350.22	11311462.68	X455	8973005.00	9286329.72	9286329.72
0.00	0.00	6096.32	35.38	145848.82	6096.32	225000.00	6060.94	0.00	225000.00	0.8182	0.00	119335.13	25357358.44	25132358.44	2015	0.8182	145848.82	25357358.44	K490	20669240.00	20788575.13	20788575.13
0.00	0.00	4777.22	75.39	310816.04	4777.22	225000.00	4701.83	0.00	225000.00	0.8402	0.00	261152.27	19919326.54	19694326.54	2015	0.8402	310816.04	19919326.54	K445	16511315.00	16772467.27	16772467.27
0.00	0.00	3826.11	29.65	122222.31	3826.11	225000.00	3796.46	0.00	225000.00	0.9084	0.00	111021.29	15998294.03	15773294.03	2015	0.9084	122222.31	15998294.03	M485	14441736.00	14552757.29	14552757.29
0.00	0.00	556.34	19.67	81091.63	556.34	225000.00	536.67	0.00	225000.00	1.0033	0.00	81091.67	2518538.92	2293538.92	2015	1	81091.63	2518538.92	M432	2445094.00	2526185.67	2526185.67
0.00	0.00	3538.92	-156.43	-644891.28	3538.92	225000.00	3695.35	0.00	225000.00	0.81	0.00	-522361.95	14814348.20	14589348.20	2015	0.81	-644891.28	14814348.20	Q445	12564734.00	12042372.05	12042372.05
0.00	0.00	4562.47	-101.01	-416416.18	4562.47	225000.00	4663.48	0.00	225000.00	0.8253	0.00	-343687.30	19033996.82	18808996.82	2015	0.8253	-416416.18	19033996.82	K505	16092612.00	15748924.70	15748924.70
0.00	0.00	2536.28	55.06	226986.82	2536.28	225000.00	2481.22	0.00	225000.00	0.825	0.00	187253.34	10680935.51	10455935.51	2015	0.825	226986.82	10680935.51	Q016	8663397.00	8850650.34	8850650.34
0.00	0.00	3838.57	-357.20	-1472571.51	3838.57	225000.00	4195.77	0.00	225000.00	0.8134	0.00	-1197734.53	16049670.56	15824670.56	2015	0.8134	-1472571.51	16049670.56	Q480	14293929.00	13096194.47	13096194.47
0.00	0.00	3851.39	-49.67	-204769.12	3851.39	225000.00	3901.06	0.00	225000.00	0.8804	0.00	-180282.06	16102546.80	15877546.80	2015	0.8804	-204769.12	16102546.80	X445	14384132.00	14203849.94	14203849.94
